year,zone,weapon,propertyType,dateOpened,dateClosed,sex,Link,Notes
2026,A,Archery,Both,10/15/2025,2/10/2026,Either,https://www.eregulations.com/assets/docs/resources/AL/25ALAB_LR_2025-07-17-211124_buca.pdf,
2026,A,Youth-Gun,Both,11/14/2025,11/17/2025,Either,,
2026,A,Muzzleloader,Both,11/17/2025,11/21/2025,Either,,
2026,A,Gun,Private,11/22/2025,2/10/2026,Either,,
2026,A,Gun,Public,11/22/2025,12/12/2025,Antlered,,
2026,A,Gun,Public,12/13/2025,1/4/2026,Either,,
2026,A,Gun,Public,1/5/2026,2/10/2026,Antlered,,
2026,A,Gun-Dog,Private,11/22/2025,1/15/2026,Either,,
2026,A,Gun-Dog,Public,11/22/2025,12/12/2025,Antlered,,
2026,A,Gun-Dog,Public,12/13/2025,1/4/2026,Either,,
2026,A,Gun-Dog,Public,1/5/2025,1/15/2026,Antlered,,
2026,B,Archery,Both,10/15/2025,10/24/2025,Antlered,,
2026,B,Archery,Both,10/25/2025,2/10/2026,Either,,
2026,B,Youth-Gun,Both,11/14/2025,11/12/2025,Either,,
2026,B,Muzzleloader,Both,11/14/2025,11/17/2025,Either,,
2026,B,Gun,Private,11/22/2025,2/10/2026,Either,,
2026,B,Gun,Public,11/22/2025,12/12/2025,Antlered,,
2026,B,Gun,Public,12/13/2025,1/4/2026,Either,,
2026,B,Gun,Public,1/5/2026,2/10/2026,Antlered,,
2026,B,Gun-Dog,Private,11/22/2025,12/12/2025,Antlered,,
2026,B,Gun-Dog,Public,11/22/2025,12/12/2025,Antlered,,
2026,B,Gun-Dog,Public,12/13/2025,1/4/2026,Either,,
2026,B,Gun-Dog,Public,1/5/2026,1/15/2026,Antlered,,
2026,C,Archery,Both,10/15/2025,2/10/2026,Either,,
2026,C,Youth-Gun,Both,11/14/2025,11/17/2025,Either,,
2026,C,Muzzleloader,Both,11/17/2025,11/21/2025,Either,,
2026,C,Gun,Private,11/22/2025,11/30/2025,Either,,
2026,C,Gun,Private,12/1/2025,12/12/2025,Antlered,,
2026,C,Gun,Private,12/13/2025,1/1/2026,Either,,
2026,C,Gun,Public,11/22/2025,12/12/2025,Antlered,,
2026,C,Gun,Public,12/13/2025,1/1/2026,Either,,
2026,C,Gun,Public,1/2/2026,2/10/2026,Antlered,,
2026,C,Gun-Dog,Private,11/22/2025,11/30/2025,Either,,
2026,C,Gun-Dog,Private,12/1/2025,12/12/2025,Antlered,,
2026,C,Gun-Dog,Private,12/13/2025,1/1/2026,Antlered,,
2026,C,Gun-Dog,Public,11/22/2025,12/12/2025,Antlered,,
2026,C,Gun-Dog,Public,12/13/2025,1/1/2026,Either,,
2026,C,Gun-Dog,Public,1/2/2026,1/15/2026,Antlered,,
2026,D,Archery,Both,10/1/2025,1/15/2026,Either,,
2026,D,Youth-Gun,Both,1/16/2026,1/27/2026,Antlered,,
2026,D,Muzzleloader,Both,11/3/2025,11/7/2025,Either,,
2026,D,Gun,Private,11/8/2025,11/21/2025,Antlered,,
2026,D,Gun,Private,11/22/2025,11/30/2025,Either,,
2026,D,Gun,Private,12/1/2025,12/12/2025,Antlered,,
2026,D,Gun,Private,12/13/2025,1/1/2026,Either,,
2026,D,Gun,Private,1/2/2026,1/27/2026,Antlered,,
2026,D,Gun,Public,11/8/2025,12/12/2025,Antlered,,
2026,D,Gun,Public,12/13/2025,1/1/2026,Either,,
2026,D,Gun,Public,1/2/2026,1/27/2026,Antlered,,
2026,D,Gun-Dog,Private,11/8/2025,11/21/2025,Antlered,,
2026,D,Gun-Dog,Private,11/22/2025,11/30/2025,Either,,
2026,D,Gun-Dog,Private,12/1/2025,12/12/2025,Antlered,,
2026,D,Gun-Dog,Private,12/13/2025,1/1/2026,Either,,
2026,D,Gun-Dog,Public,11/8/2025,12/12/2025,Antlered,,
2026,D,Gun-Dog,Public,12/13/2025,1/1/2026,Either,,
2026,E,Archery,Both,10/1/2025,1/15/2026,Either,,
2026,E,Archery,Both,1/16/2026,1/27/2026,Antlered,,
2026,E,Youth-Gun,Both,10/31/2025,11/3/2025,Either,,
2026,E,Muzzleloader,Both,11/3/2025,11/7/2025,Either,,
2026,E,Gun,Private,11/8/2025,1/15/2026,Either,,
2026,E,Gun,Private,1/16/2026,1/27/2026,Antlered,,
2026,E,Gun,Public,11/8/2025,12/12/2025,Antlered,,
2026,E,Gun,Public,12/13/2025,1/1/2026,Either,,
2026,E,Gun,Public,1/2/2026,1/27/2026,Antlered,,
2026,E,Gun-Dog,Private,11/8/2025,1/1/2026,Either,,
2026,E,Gun-Dog,Public,11/8/2025,12/12/2025,Antlered,,
2026,E,Gun-Dog,Public,12/13/2025,1/1/2026,Either,,
2026,CMZ,Archery,Both,10/15/2025,2/10/2026,Either,,
2026,CMZ,Youth-Gun,Both,11/14/2025,11/17/2025,Either,,
2026,CMZ,Muzzleloader,Both,11/17/2025,11/17/2025,Either,,
2026,CMZ,Gun,Private,11/22/2025,2/20/2026,Either,,
2026,CMZ,Gun,Public,11/22/2025,12/12/2025,Antlered,,
2026,CMZ,Gun,Public,12/13/2025,2/10/2026,Either,,
2026,CMZ,Gun-Dog,Private,11/22/2025,1/15/2026,Either,,
2026,CMZ,Gun-Dog,Public,11/22/2025,12/12/2025,Antlered,,
2026,CMZ,Gun-Dog,Public,12/13/2025,1/15/2026,Either,,
2025,A,Archery,Both,10/15/2024,2/10/2025,Either,https://www.law.cornell.edu/regulations/alabama/Ala-Admin-Code-r-220-X-2-.01,
2025,A,Youth-Gun,Both,11/15/2024,11/18/2024,Either,,
2025,A,Muzzleloader,Both,11/18/2024,11/22/2024,Either,,
2025,A,Gun,Private,11/23/2024,2/10/2025,Either,,
2025,A,Gun,Public,11/23/2024,12/13/2024,Antlered,,
2025,A,Gun,Public,12/14/2024,1/5/2025,Either,,
2025,A,Gun,Public,1/6/2025,2/10/2025,Antlered,,
2025,A,Gun-Dog,Private,11/23/2024,1/5/2025,Either,,
2025,A,Gun-Dog,Public,11/23/2024,12/13/2024,Antlered,,
2025,A,Gun-Dog,Public,12/14/2024,1/5/2025,Either,,
2025,A,Gun-Dog,Public,1/6/2025,1/15/2025,Antlered,,
2025,B,Archery,Both,10/15/2024,10/24/2024,Antlered,,
2025,B,Archery,Both,10/25/2024,2/10/2025,Either,,
2025,B,Youth-Gun,Both,11/15/2024,11/18/2024,Either,,
2025,B,Muzzleloader,Both,11/18/2024,11/22/2024,Either,,
2025,B,Gun,Private,11/23/2024,2/10/2025,Either,,
2025,B,Gun,Public,11/23/2024,12/13/2024,Antlered,,
2025,B,Gun,Public,12/14/2024,1/5/2025,Either,,
2025,B,Gun,Public,1/6/2025,2/10/2025,Antlered,,
2025,B,Gun-Dog,Private,11/23/2024,1/15/2025,Either,,
2025,B,Gun-Dog,Public,11/23/2024,12/13/2024,Antlered,,
2025,B,Gun-Dog,Public,12/14/2024,1/5/2025,Either,,
2025,B,Gun-Dog,Public,1/6/2025,1/15/2025,Antlered,,
2025,C,Archery,Both,10/15/2024,2/10/2025,Either,,
2025,C,Youth-Gun,Both,11/5/2024,11/18/2024,Either,,
2025,C,Muzzleloader,Both,11/18/2024,11/22/2024,Either,,
2025,C,Gun,Private,11/23/2024,12/1/2024,Either,,
2025,C,Gun,Private,12/2/2024,12/13/2024,Antlered,,
2025,C,Gun,Private,12/14/2024,1/1/2025,Either,,
2025,C,Gun,Private,1/2/2025,2/10/2025,Antlered,,
2025,C,Gun,Public,11/23/2024,12/13/2024,Antlered,,
2025,C,Gun,Public,12/14/2024,1/1/2025,Either,,
2025,C,Gun,Public,1/2/2025,2/10/2025,Antlered,,
2025,C,Gun-Dog,Private,11/23/2024,12/1/2024,Either,,
2025,C,Gun-Dog,Private,12/2/2024,12/13/2024,Antlered,,
2025,C,Gun-Dog,Private,12/14/2024,1/1/2025,Either,,
2025,C,Gun-Dog,Private,1/2/2025,1/15/2025,Antlered,,
2025,C,Gun-Dog,Public,11/23/2024,12/13/2024,Antlered,,
2025,C,Gun-Dog,Public,12/14/2024,1/1/2025,Either,,
2025,C,Gun-Dog,Public,1/2/2025,1/15/2025,Antlered,,
2025,D,Archery,Both,10/1/2024,1/15/2025,Either,,
2025,D,Archery,Both,1/16/2025,1/27/2026,Antlered,,
2025,D,Youth-Gun,Both,11/1/2024,11/4/2024,Either,,
2025,D,Muzzleloader,Both,11/4/2024,11/8/2024,Either,,
2025,D,Gun,Private,11/9/2024,11/22/2024,Antlered,,
2025,D,Gun,Private,11/23/2024,12/1/2024,Either,,
2025,D,Gun,Private,12/2/2024,12/13/2024,Antlered,,
2025,D,Gun,Private,12/14/2024,1/1/2025,Either,,
2025,D,Gun,Private,1/2/2025,1/27/2025,Antlered,,
2025,D,Gun,Public,11/9/2024,12/13/2024,Antlered,,
2025,D,Gun,Public,12/14/2024,1/1/2025,Either,,
2025,D,Gun,Public,1/2/2025,1/27/2025,Antlered,,
2025,D,Gun-Dog,Private,11/9/2024,11/22/2024,Antlered,,
2025,D,Gun-Dog,Private,11/23/2024,12/1/2024,Either,,
2025,D,Gun-Dog,Private,12/2/2024,12/13/2024,Antlered,,
2025,D,Gun-Dog,Private,12/14/2024,1/1/2025,Either,,
2025,D,Gun-Dog,Public,11/9/2024,12/13/2024,Antlered,,
2025,D,Gun-Dog,Public,12/14/2024,1/1/2025,Either,,
2025,E,Archery,Both,10/1/2024,1/15/2025,Either,,
2025,E,Archery,Both,1/16/2025,1/27/2025,Antlered,,
2025,E,Youth-Gun,Both,11/1/2024,11/4/2024,Either,,
2025,E,Muzzleloader,Both,11/4/2024,11/8/2024,Either,,
2025,E,Gun,Private,11/9/2024,1/15/2025,Either,,
2025,E,Gun,Private,1/16/2025,1/27/2025,Antlered,,
2025,E,Gun,Public,11/9/2024,12/13/2024,Antlered,,
2025,E,Gun,Public,12/14/2024,1/1/2024,Either,,
2025,E,Gun,Public,1/2/2025,1/27/2025,Antlered,,
2025,E,Gun-Dog,Private,11/9/2024,1/1/2025,Either,,
2025,E,Gun-Dog,Public,11/9/2024,12/13/2024,Antlered,,
2025,E,Gun-Dog,Public,12/14/2024,1/1/2025,Either,,
2025,CMZ,Archery,Both,10/15/2024,2/10/2025,Either,,
2025,CMZ,Youth-Gun,Both,11/15/2024,11/18/2024,Either,,
2025,CMZ,Muzzleloader,Both,11/18/2024,11/22/2024,Either,,
2025,CMZ,Gun,Private,11/23/2024,2/10/2025,Either,,
2025,CMZ,Gun,Public,11/23/2024,12/13/2024,Antlered,,
2025,CMZ,Gun,Public,12/14/2024,1/5/2025,Either,,
2025,CMZ,Gun,Public,1/6/2025,1/15/2025,Antlered,,
2024,A,Archery,Both,10/14/2023,2/10/2024,Either,https://www.outdooralabama.com/sites/default/files/Enforcement/2023-2024%20REGULATION%20BOOK%20FINAL.pdf,"2024 and prior, Muzelloader public lands are only USFS"
2024,A,Youth-Gun,Both,11/10/2023,11/13/2023,Either,,
2024,A,Muzzleloader,Both,11/13/2023,11/17/2023,Either,,
2024,A,Gun,Private,11/18/2023,2/10/2024,Either,,
2024,A,Gun,Public,11/18/2023,12/8/2023,Antlered,,
2024,A,Gun,Public,12/9/2023,12/31/2023,Either,,
2024,A,Gun,Public,1/1/2024,2/10/2024,Antlered,,
2024,A,Gun-Dog,Private,11/18/2023,1/15/2024,Either,,
2024,A,Gun-Dog,Public,11/18/2023,12/8/2023,Antlered,,
2024,A,Gun-Dog,Public,12/9/2023,12/31/2023,Either,,
2024,A,Gun-Dog,Public,1/1/2024,1/15/2024,Antlered,,
2024,B,Archery,Both,10/14/2023,10/24/2023,Antlered,,
2024,B,Archery,Both,10/25/2023,2/10/2024,Either,,
2024,B,Youth-Gun,Both,11/10/2023,11/13/2023,Either,,
2024,B,Muzzleloader,Both,11/13/2023,11/17/2023,Either,,
2024,B,Gun,Private,11/18/2023,2/10/2024,Either,,
2024,B,Gun,Public,11/18/2023,12/8/2023,Antlered,,
2024,B,Gun,Public,12/9/2023,12/31/2023,Either,,
2024,B,Gun,Public,1/1/2024,2/10/2024,Antlered,,
2024,B,Gun-Dog,Private,11/18/2023,1/15/2024,Either,,
2024,B,Gun-Dog,Public,11/18/2023,12/8/2023,Antlered,,
2024,B,Gun-Dog,Public,12/9/2023,12/31/2023,Either,,
2024,B,Gun-Dog,Public,1/1/2024,1/15/2024,Antlered,,
2024,C,Archery,Both,10/14/2023,2/10/2024,Either,,
2024,C,Youth-Gun,Both,11/10/2023,11/13/2023,Either,,
2024,C,Muzzleloader,Both,11/13/2023,11/17/2023,Either,,
2024,C,Gun,Private,11/18/2023,11/26/2023,Either,,
2024,C,Gun,Private,11/27/2023,12/15/2023,Antlered,,
2024,C,Gun,Private,12/16/2023,12/31/2023,Either,,
2024,C,Gun,Private,1/1/2024,2/10/2024,Antlered,,
2024,C,Gun,Public,11/18/2023,12/15/2023,Antlered,,
2024,C,Gun,Public,12/16/2023,12/31/2023,Either,,
2024,C,Gun,Public,1/1/2024,2/10/2024,Antlered,,
2024,C,Gun-Dog,Private,11/18/2023,11/26/2023,Either,,
2024,C,Gun-Dog,Private,11/27/2023,12/15/2023,Antlered,,
2024,C,Gun-Dog,Private,12/16/2023,12/31/2023,Either,,
2024,C,Gun-Dog,Private,1/1/2024,1/15/2024,Antlered,,
2024,C,Gun-Dog,Public,11/18/2023,12/15/2023,Antlered,,
2024,C,Gun-Dog,Public,12/16/2023,12/31/2023,Either,,
2024,C,Gun-Dog,Public,1/1/2024,1/15/2024,Antlered,,
2024,D,Archery,Both,9/30/2023,1/15/2024,Either,,
2024,D,Archery,Both,1/16/2024,1/27/2024,Antlered,,
2024,D,Youth-Gun,Both,10/27/2023,10/30/2023,Either,,
2024,D,Muzzleloader,Both,10/20/2023,11/3/2023,Either,,
2024,D,Gun,Private,11/4/2023,11/17/2023,Antlered,,
2024,D,Gun,Private,11/18/2023,11/26/2023,Either,,
2024,D,Gun,Private,11/27/2023,12/15/2023,Antlered,,
2024,D,Gun,Private,12/16/2023,12/31/2023,Either,,
2024,D,Gun,Private,1/1/2024,1/27/2024,Antlered,,
2024,D,Gun,Public,11/4/2023,12/15/2023,Antlered,,
2024,D,Gun,Public,12/16/2023,12/31/2023,Either,,
2024,D,Gun,Public,1/1/2024,1/27/2024,Antlered,,
2024,D,Gun-Dog,Private,11/4/2023,11/17/2023,Antlered,,
2024,D,Gun-Dog,Private,11/18/2023,11/26/2023,Either,,
2024,D,Gun-Dog,Private,11/27/2023,12/15/2023,Antlered,,
2024,D,Gun-Dog,Private,12/16/2023,12/31/2023,Either,,
2024,D,Gun-Dog,Public,11/4/2023,12/15/2023,Antlered,,
2024,D,Gun-Dog,Public,12/16/2023,12/31/2023,Either,,
2024,E,Archery,Both,9/30/2023,1/15/2024,Either,,
2024,E,Archery,Both,1/16/2024,1/27/2024,Antlered,,
2024,E,Youth-Gun,Both,10/27/2023,10/30/2023,Either,,
2024,E,Muzzleloader,Both,10/30/2023,11/3/2023,Either,,
2024,E,Gun,Private,11/4/2023,1/15/2024,Either,,
2024,E,Gun,Private,1/16/2024,1/27/2024,Antlered,,
2024,E,Gun,Public,11/4/2023,12/15/2023,Antlered,,
2024,E,Gun,Public,12/16/2023,12/31/2023,Either,,
2024,E,Gun,Public,1/1/2024,1/27/2024,Antlered,,
2024,E,Gun-Dog,Private,11/4/2023,12/15/2023,Either,,
2024,E,Gun-Dog,Public,11/4/2023,12/15/2023,Antlered,,
