Year,N_admale_posth,N_adfemale_posth,N_y1male_posth,N_y1female_posth,N_ymale_posth,N_yfemale_posth,Nfawnmale_posth,N_fawnfemale_posth,N_postharvest,N_admale_mid,N_adfemale_mid,N_y1male_mid,N_y1female_mid,N_ymale_mid,N_yfemale_mid,birth_malefawn,birth_femalefawn,N_midseason,N_admale_preh,N_adfemale_preh,N_y1male_preh,N_y1female_preh,N_ymale_preh,N_yfemale_preh,N_fawnmale_preh,N_fawnfemale_preh,N_preharvest,N_CFawn,N_Cyear,N_CY1,N_Cadult,Model_Harvest,Model_harvest_adM,Model_harvest_adF,Model_harvest_y1M,Model_harvest_y1F,Model_harvest_yM,Model_harvest_yF,Model_harvest_fawnM,Model_harvest_fawnF,County,year,type
2026,4605,7238,433,622,2322,3010,3096,4147,25473,4506,6902,2077,2643,2254,3075,7944,7944,37345,4030,6060,1858,2321,2078,2885,5617,5617,30466,11234,4963,4179,10090,3503,1209,1030,297,209,249,115,225,169,Lauderdale,2025,Baseline
2027,2821,5030,1561,2112,1829,2770,5392,5448,26963,3919,6271,1636,2432,3925,4040,7366,7366,36955,3505,5506,1463,2135,3619,3790,5209,5209,30436,10418,7409,3598,9011,3363,1051,936,234,192,434,152,208,156,Lauderdale,2025,Baseline
2028,2454,4570,1229,1943,3185,3638,5001,5053,27073,3294,5719,2849,3194,3641,3747,7505,7505,37454,2946,5022,2548,2805,3357,3515,5307,5307,30807,10614,6872,5353,7968,3313,884,854,408,252,403,141,212,159,Lauderdale,2025,Baseline
2029,2062,4168,2140,2553,2954,3374,5095,5148,27494,3758,5901,2642,2963,3709,3818,7473,7473,37737,3361,5181,2363,2602,3420,3582,5284,5284,31077,10568,7002,4965,8542,3424,1008,881,378,234,410,143,211,159,Lauderdale,2025,Baseline
2030,2353,4300,1985,2368,3010,3439,5073,5125,27653,3880,5855,2692,3020,3693,3801,7480,7480,37901,3470,5141,2408,2652,3405,3566,5289,5289,31220,10578,6971,5060,8611,3462,1041,874,385,239,409,143,212,159,Lauderdale,2025,Baseline
2031,2429,4267,2023,2413,2996,3423,5077,5130,27758,3982,5865,2680,3006,3696,3805,7477,7477,37988,3562,5150,2397,2639,3408,3569,5287,5287,31299,10574,6977,5036,8712,3488,1069,875,384,238,409,143,211,159,Lauderdale,2025,Baseline
2032,2493,4275,2013,2401,2999,3426,5076,5128,27811,4030,5862,2682,3008,3695,3803,7476,7476,38032,3605,5147,2399,2641,3407,3568,5286,5286,31339,10572,6975,5040,8752,3500,1081,875,384,238,409,143,211,159,Lauderdale,2025,Baseline
2033,2524,4272,2015,2403,2998,3425,5075,5127,27839,4060,5861,2681,3007,3695,3802,7475,7475,38056,3631,5146,2398,2640,3407,3567,5286,5286,31361,10572,6974,5038,8777,3508,1089,875,384,238,409,143,211,159,Lauderdale,2025,Baseline
2034,2542,4271,2014,2402,2998,3424,5075,5127,27853,4075,5859,2681,3006,3695,3802,7472,7472,38062,3645,5145,2398,2639,3407,3567,5284,5284,31369,10568,6974,5037,8790,3512,1093,875,384,238,409,143,211,159,Lauderdale,2025,Baseline
2035,2552,4270,2014,2401,2998,3424,5073,5125,27857,4084,5858,2681,3006,3693,3801,7471,7471,38065,3653,5144,2398,2639,3405,3566,5283,5283,31371,10566,6971,5037,8797,na,na,na,na,na,na,na,na,na,Lauderdale,2025,Baseline
2026,4605,6497,433,592,2322,2804,3096,4147,24496,4506,6225,2077,2462,2254,3075,7257,7257,35113,4030,5466,1858,2162,2078,2885,5131,5131,28741,10262,4963,4020,9496,4040,1209,1394,297,292,374,115,205,154,Lauderdale,2025,Increased Harvest
2027,2821,4072,1561,1870,1704,2770,4926,4977,24701,3919,5217,1524,2432,3586,3691,6488,6488,33345,3505,4581,1363,2135,3306,3462,4588,4588,27528,9176,6768,3498,8086,3780,1051,1168,218,288,595,138,184,138,Lauderdale,2025,Increased Harvest
2028,2454,3413,1145,1847,2711,3324,4404,4450,23748,3219,4619,2425,2919,3206,3300,6360,6360,32408,2879,4056,2169,2563,2956,3096,4497,4497,26713,8994,6052,4732,6935,3562,864,1034,347,346,532,124,180,135,Lauderdale,2025,Increased Harvest
2029,2015,3022,1822,2217,2424,2972,4317,4362,23151,3432,4600,2168,2610,3143,3235,6092,6092,31372,3070,4039,1939,2292,2898,3035,4308,4308,25889,8616,5933,4231,7109,3514,921,1030,310,309,522,121,172,129,Lauderdale,2025,Increased Harvest
2030,2149,3009,1629,1983,2376,2914,4136,4179,22375,3379,4383,2125,2559,3011,3099,5864,5864,30284,3022,3849,1901,2247,2776,2907,4146,4146,24994,8292,5683,4148,6871,3401,907,981,304,303,500,116,166,124,Lauderdale,2025,Increased Harvest
2031,2115,2868,1597,1944,2276,2791,3980,4022,21593,3320,4225,2036,2451,2897,2983,5639,5639,29190,2969,3710,1821,2152,2671,2798,3987,3987,24095,7974,5469,3973,6679,3291,891,946,291,291,481,112,159,120,Lauderdale,2025,Increased Harvest
2032,2078,2764,1530,1861,2190,2686,3828,3867,20804,3227,4061,1959,2358,2787,2868,5422,5422,28104,2886,3566,1752,2070,2569,2690,3834,3834,23201,7668,5259,3822,6452,3172,866,909,280,279,462,108,153,115,Lauderdale,2025,Increased Harvest
2033,2020,2657,1472,1791,2107,2582,3681,3719,20029,3123,3906,1885,2267,2680,2758,5214,5214,27047,2793,3430,1686,1991,2471,2587,3687,3687,22332,7374,5058,3677,6223,3058,838,875,270,269,445,103,147,111,Lauderdale,2025,Increased Harvest
2034,1955,2555,1416,1722,2026,2484,3540,3576,19274,3015,3755,1812,2181,2577,2652,5014,5014,26020,2697,3297,1621,1915,2376,2488,3545,3545,21484,7090,4864,3536,5994,2944,809,841,259,259,428,100,142,106,Lauderdale,2025,Increased Harvest
2035,1888,2456,1362,1656,1948,2388,3403,3439,18540,2907,3611,1742,2097,2477,2550,4821,4821,25026,2600,3171,1558,1841,2284,2392,3409,3409,20664,6818,4676,3399,5771,na,na,na,na,na,na,na,na,na,Lauderdale,2025,Increased Harvest
