Year,N_admale_preh,N_adfemale_preh,N_y1male_preh,N_y1female_preh,N_ymale_preh,N_yfemale_preh,N_fawnmale_preh,N_fawnfemale_preh,N_preharvest,N_admale_mid,N_adfemale_mid,N_y1male_mid,N_y1female_mid,N_ymale_mid,N_yfemale_mid,birth_malefawn,birth_femalefawn,N_midseason,N_admale_posth,N_adfemale_posth,N_y1male_posth,N_y1female_posth,N_ymale_posth,N_yfemale_posth,Nfawnmale_posth,N_fawnfemale_posth,N_postharvest,Model_Harvest,Model_harvest_adM,Model_harvest_adF,Model_harvest_y1M,Model_harvest_y1F,Model_harvest_yM,Model_harvest_yF,Model_harvest_fawnM,Model_harvest_fawnF,N_CFawn,N_Cyear,N_CY1,N_Cadult,Lambda,County,StartYear
2026,7434,12775,3582,4890,4036,5993,13133,13133,64976,8761,14751,4221,5647,4790,6353,16954,16954,78431,9408,15684,917,1349,4975,6521,6708,8985,54547,7428,2528,2172,645,440,484,240,525,394,26266,10029,8472,20209,NA,Jackson,2025
2027,5647,11290,2557,4315,7587,8498,11863,11863,63620,6655,13036,3014,4982,9004,9008,15315,15315,76329,4906,10603,2937,4450,3552,5753,12608,12739,57548,6768,1920,1919,460,388,910,340,475,356,23726,16085,6872,16937,0.98,Jackson,2025
2028,4193,9973,4808,6118,6853,7676,12145,12145,63911,4942,11516,5666,7065,8133,8137,15679,15679,76817,3727,9371,2097,3927,6677,8158,11388,11507,56852,6516,1426,1695,865,551,822,307,486,364,24290,14529,10926,14166,1,Jackson,2025
2029,4832,10384,4342,5527,7016,7859,12030,12030,64020,5694,11990,5117,6382,8326,8330,15531,15531,76901,2767,8278,3943,5567,6031,7369,11659,11781,57395,6685,1643,1765,782,497,842,314,481,361,24060,14875,9869,15216,1,Jackson,2025
2030,4860,10236,4445,5659,6950,7784,12012,12012,63958,5727,11820,5239,6534,8248,8251,15508,15508,76835,3189,8619,3560,5030,6174,7545,11549,11669,57335,6686,1652,1740,800,509,834,311,480,360,24024,14734,10104,15096,1,Jackson,2025
2031,4934,10235,4404,5605,6939,7773,11972,11972,63834,5815,11818,5190,6472,8235,8239,15456,15456,76681,3208,8496,3645,5150,6116,7473,11532,11652,57272,6697,1678,1740,793,504,833,311,479,359,23944,14712,10009,15169,1,Jackson,2025
2032,4944,10197,4396,5596,6916,7747,11937,11937,63670,5827,11774,5181,6462,8208,8212,15410,15410,76484,3256,8495,3611,5101,6106,7462,11493,11613,57137,6684,1681,1733,791,504,830,310,477,358,23874,14663,9992,15141,1,Jackson,2025
2033,4945,10167,4382,5578,6896,7725,11901,11901,63495,5828,11740,5164,6441,8184,8188,15364,15364,76273,3263,8464,3605,5092,6086,7437,11460,11579,56986,6670,1681,1728,789,502,828,309,476,357,23802,14621,9960,15112,1,Jackson,2025
2034,4937,10136,4369,5562,6875,7701,11864,11864,63308,5818,11704,5149,6422,8159,8163,15317,15317,76049,3264,8439,3593,5076,6068,7416,11425,11544,56825,6653,1679,1723,786,501,825,308,475,356,23728,14576,9931,15073,1,Jackson,2025
2035,4926,10106,4356,5545,6853,7676,11829,11829,63120,5805,11669,5134,6403,8133,8137,15271,15271,75823,3258,8413,3583,5061,6050,7393,11389,11508,56655,na,na,na,na,na,na,na,na,na,23658,14529,9901,15032,1,Jackson,2025
2026,10406,14172,961,1289,5087,6150,6569,8800,53434,10167,13576,4550,5400,4872,6406,15821,15821,76613,9094,11921,4070,4742,4358,6009,13237,13237,66668,9179,2455,2980,570,616,741,361,794,662,26474,10367,8812,21015,NA,Baldwin,2025
2027,6639,8941,3500,4126,3617,5648,12443,12575,57489,9069,11474,3235,4959,9228,9155,14062,14062,75244,8112,10075,2893,4354,8254,8588,11765,11765,65806,8892,2190,2519,405,566,1403,515,706,588,23530,16842,7247,18187,0.99,Baldwin,2025
2028,5922,7556,2488,3788,6851,8073,11059,11177,56914,7522,9961,6128,7089,8202,8137,14454,14454,75947,6728,8746,5481,6225,7336,7633,12093,12093,66335,8615,1817,2186,767,809,1247,458,726,605,24186,14969,11706,15474,1.01,Baldwin,2025
2029,4911,6560,4714,5416,6089,7175,11367,11488,57720,8609,10516,5446,6300,8430,8363,14289,14289,76242,7700,9234,4871,5532,7540,7845,11955,11955,66632,8856,2079,2308,682,719,1282,471,717,598,23910,15385,10403,16934,1,Baldwin,2025
2030,5621,6926,4189,4813,6258,7374,11238,11357,57776,8774,10308,5597,6475,8334,8268,14253,14253,76262,7848,9051,5006,5685,7454,7756,11925,11925,66650,8865,2119,2263,701,739,1267,465,715,596,23850,15210,10691,16899,1,Baldwin,2025
2031,5729,6788,4305,4946,6187,7291,11210,11329,57785,8975,10303,5534,6402,8314,8248,14189,14189,76154,8027,9047,4950,5621,7436,7737,11871,11871,66560,8887,2167,2262,693,731,1264,464,712,594,23742,15173,10571,17074,1,Baldwin,2025
2032,5860,6785,4257,4890,6172,7273,11159,11277,57673,9049,10251,5520,6386,8276,8210,14131,14131,75954,8094,9001,4937,5607,7402,7702,11823,11823,66389,8875,2185,2250,691,729,1258,462,709,591,23646,15104,10544,17095,1,Baldwin,2025
2033,5909,6751,4246,4878,6144,7240,11114,11232,57514,9083,10211,5495,6357,8242,8177,14072,14072,75709,8124,8966,4915,5582,7372,7671,11773,11773,66176,8856,2193,2241,688,726,1253,460,706,589,23546,15043,10497,17090,1,Baldwin,2025
2034,5931,6725,4227,4856,6119,7211,11067,11184,57320,9086,10169,5473,6332,8208,8142,14015,14015,75440,8127,8929,4895,5560,7341,7638,11726,11726,65942,8830,2194,2232,685,723,1248,458,704,586,23452,14979,10455,17056,1,Baldwin,2025
2035,5933,6697,4210,4837,6093,7180,11022,11140,57112,9072,10128,5450,6305,8174,8110,13957,13957,75153,8114,8893,4875,5536,7311,7608,11677,11677,65691,na,na,na,na,na,na,na,na,na,23354,14919,10411,17007,1,Baldwin,2025
2026,1535,2791,144,223,774,1106,1064,1411,9048,1301,2458,600,902,824,1138,2802,2802,12827,1008,2004,465,736,760,1011,2021,2021,10026,544,302,80,74,15,23,10,20,20,4042,1771,1201,3012,NA,Morgan,2025
2027,706,1924,391,721,737,1001,2001,2001,9482,850,2157,571,816,1550,1613,2540,2540,12637,658,1759,442,665,1429,1434,1832,1832,10051,444,197,70,71,13,43,14,18,18,3664,2863,1107,2417,0.99,Morgan,2025
2028,461,1689,371,652,1386,1420,1814,1814,9607,644,1909,1074,1158,1405,1462,2600,2600,12852,499,1557,832,944,1295,1299,1875,1875,10176,454,150,62,133,19,39,13,19,19,3750,2594,1776,2056,1.01,Morgan,2025
2029,349,1495,699,925,1256,1286,1856,1856,9722,812,1973,973,1049,1438,1496,2567,2567,12875,629,1609,754,855,1326,1330,1851,1851,10205,482,189,64,121,17,40,13,19,19,3702,2656,1609,2238,1,Morgan,2025
2030,440,1545,633,838,1286,1317,1832,1832,9723,831,1943,996,1074,1419,1477,2561,2561,12862,644,1584,771,876,1308,1313,1847,1847,10190,485,193,63,123,18,39,13,18,18,3694,2621,1647,2228,1,Morgan,2025
2031,451,1521,648,858,1269,1300,1829,1829,9705,851,1940,983,1060,1417,1475,2548,2548,12822,659,1582,761,864,1306,1311,1837,1837,10157,488,198,63,122,17,39,13,18,18,3674,2617,1625,2241,1,Morgan,2025
2032,461,1519,639,847,1267,1298,1819,1819,9669,852,1929,981,1058,1409,1467,2536,2536,12768,660,1573,760,863,1299,1304,1829,1829,10117,488,198,63,122,17,39,13,18,18,3658,2603,1623,2233,1,Morgan,2025
2033,462,1510,638,846,1260,1291,1811,1811,9629,852,1921,976,1053,1403,1460,2525,2525,12715,660,1567,756,859,1294,1298,1821,1821,10076,487,198,63,121,17,39,13,18,18,3642,2592,1615,2227,1,Morgan,2025
2034,462,1504,635,842,1255,1285,1803,1803,9589,850,1913,972,1048,1397,1454,2514,2514,12662,658,1560,753,855,1288,1292,1813,1813,10032,484,197,62,120,17,39,13,18,18,3626,2580,1608,2218,1,Morgan,2025
2035,461,1498,633,838,1249,1279,1795,1795,9548,847,1905,967,1043,1390,1447,2503,2503,12605,656,1553,749,851,1282,1286,1805,1805,9987,na,na,na,na,na,na,na,na,na,3610,2568,1600,2209,1,Morgan,2025
2026,2435,4012,222,328,1187,1625,1581,2117,13507,2175,3552,972,1330,1173,1612,4067,4067,18948,1780,2907,796,1089,1043,1491,3150,3150,15406,1027,463,233,111,44,52,30,63,31,6300,2534,1885,4687,NA,Cullman,2025
2027,1317,2674,685,1045,991,1461,3087,3119,14379,1639,3044,811,1196,2289,2375,3630,3630,18614,1342,2492,664,979,2035,2196,2812,2812,15332,910,349,199,93,39,102,44,56,28,5624,4231,1643,3834,1,Cullman,2025
2028,993,2293,571,940,1933,2152,2756,2784,14422,1280,2646,1582,1761,2044,2120,3738,3738,18909,1048,2166,1295,1441,1817,1960,2895,2895,15517,901,272,173,181,58,91,39,58,29,5790,3777,2736,3214,1.01,Cullman,2025
2029,776,1993,1114,1383,1726,1921,2837,2866,14616,1547,2763,1413,1572,2104,2183,3686,3686,18954,1266,2262,1157,1287,1870,2019,2855,2855,15571,942,329,181,162,51,93,40,57,29,5710,3889,2444,3528,1,Cullman,2025
2030,937,2081,995,1236,1777,1979,2798,2826,14629,1581,2715,1455,1620,2075,2152,3683,3683,18964,1294,2222,1191,1326,1844,1990,2853,2853,15573,952,336,178,167,53,92,40,57,29,5706,3834,2517,3516,1,Cullman,2025
2031,958,2044,1024,1273,1752,1950,2796,2824,14621,1622,2715,1434,1596,2074,2151,3664,3664,18920,1328,2222,1174,1306,1843,1989,2838,2838,15538,956,345,178,164,52,92,40,57,28,5676,3832,2480,3550,1,Cullman,2025
2032,983,2044,1010,1254,1751,1949,2781,2810,14582,1631,2700,1433,1595,2062,2140,3650,3650,18861,1335,2210,1173,1306,1833,1979,2827,2827,15490,957,347,177,164,52,92,40,57,28,5654,3812,2479,3545,1,Cullman,2025
2033,988,2033,1009,1254,1741,1939,2770,2799,14533,1635,2691,1425,1587,2054,2132,3636,3636,18796,1338,2203,1166,1299,1826,1971,2816,2816,15435,953,348,176,163,52,91,39,56,28,5632,3797,2465,3541,1,Cullman,2025
2034,990,2027,1003,1247,1735,1932,2760,2788,14482,1631,2680,1420,1581,2047,2123,3621,3621,18724,1335,2194,1162,1294,1819,1963,2805,2805,15377,952,347,176,163,52,91,39,56,28,5610,3782,2456,3529,1,Cullman,2025
2035,988,2018,999,1242,1728,1924,2749,2777,14425,1626,2668,1414,1575,2039,2115,3606,3606,18649,1331,2184,1157,1289,1812,1956,2793,2793,15315,na,na,na,na,na,na,na,na,na,5586,3768,2446,3515,1,Cullman,2025
