Year,WMA,Hunts,HarvestableSex,Does,Bucks,Hunters,TotalDeer,Link
2024,Lola Tract VPA,3,Either,3,5,67,8,
2024,Lower Broad River WMA,3,Either,17,11,111,28,
2024,Mayhaw WMA ,4,Either,79,74,425,153,
2024,McGraw Ford WMA,1,Either,19,22,787,41,
2024,Mead Farm WMA,1,Either,0,0,27,0,
2024,Montezuma Bluffs WMA,1,Either,7,3,58,10,
2024,Moody Forest WMA,1,Either,50,33,214,83,
2024,Morgan Lake WMA,1,Either,0,0,11,0,
2024,Oaky Woods WMA,5,Either,27,103,715,130,
2024,Ocmulgee WMA,5,Either,35,160,879,195,
2024,Ocmulgee WMA - Gum Swamp Creek,1,Either,7,1,75,8,
2024,Oconee WMA,4,Either,68,75,679,143,
2024,Oconee WMA - Dan Denton Waterfowl Area,1,Either,6,3,28,9,
2024,Ohoopee Dunes WMA - North Tract ,4,Either,21,40,213,61,
2024,Ohoopee Dunes WMA - South Tract ,1,Either,2,1,78,3,
2024,Oliver Bridge WMA,3,Either,11,7,650,18,
2024,Ossabaw Island WMA,5,Either,60,82,243,142,
2024,Otting WMA,1,Either,5,2,73,7,
2024,Panola Mountain State Park,1,Either,26,29,49,55,
2024,Paulding Forest WMA,6,Either,57,170,2668,227,
2024,Paulks Pasture WMA,10,Either,40,49,674,89,
2024,Penholoway Swamp WMA,6,Either,12,7,193,19,
2024,Perry Dove Field ,1,Either,2,0,39,2,
2024,Phinizy Swamp WMA,1,Either,2,3,70,5,
2024,Pleasant Valley VPA,2,Either,0,1,12,1,
2024,Redlands WMA,5,Either,177,292,2728,469,
2024,Redlands WMA - Watson Spring Area,2,Either,2,5,227,7,
2024,Rich Mountain WMA,3,Either,4,54,563,58,
2024,Rich Mountain WMA - Cartecay,1,Either,8,14,249,22,
2024,Richard B. Russell State Park,1,Either,19,19,37,38,
2024,Richmond Hill WMA,3,Either,36,23,609,59,
2024,River Bend WMA,5,Either,13,28,298,41,
2024,"River Creek, The Rolf and Alexandra Kauka WMA",6,Either,14,12,159,26,
2024,Rocky Mountain Recreation PFA,1,Either,5,10,225,15,
2024,Rogers WMA,3,Either,0,0,64,0,
2024,Rum Creek WMA,5,Either,46,65,431,111,
2024,Rum Creek WMA - Berry Creek,1,Either,2,1,66,3,
2024,Sandhills WMA - East,1,Either,0,0,39,0,
2024,Sandhills WMA - West ,3,Either,7,7,203,14,
2024,Sansavilla WMA,10,Either,54,55,1133,109,
2024,Sapelo Island WMA,6,Either,81,95,231,176,
2024,Scotland Road VPA,1,Either,1,0,7,1,
2024,Sheffield WMA,1,Either,11,14,697,25,
2024,Silver Lake WMA,7,Either,65,94,583,159,
2024,Soap Creek WMA,3,Either,14,12,93,26,
2024,Sparks Cut Off VPA,1,Either,1,3,70,4,
2024,Spirit Creek Forest WMA,1,Either,1,9,140,10,
2024,Sprewell Bluff WMA - East,1,Either,8,6,217,14,
2024,Sprewell Bluff WMA - West,2,Either,3,4,636,7,
2024,Standing Boy State Park,4,Either,1,2,19,3,
2024,Swallow Creek WMA,4,Antlered,0,14,412,14,
2024,Tallapoosa River WMA,4,Either,5,4,106,9,
2024,Tallulah George WMA,1,Antlered,0,0,26,0,
2024,Townsend WMA - Buck Island Tract,3,Either,0,0,294,0,
2024,"Townsend WMA  - North, South, and Pine Island Tracts",10,Either,36,63,688,99,
2024,Treat Mountain WMA,6,Either,5,21,301,26,
2024,Tuckahoe WMA,6,Either,32,48,573,80,
2024,Tugaloo State Park ,1,Either,8,2,29,10,
2024,Warwoman WMA,3,Antlered,0,20,286,20,
2024,West Point WMA,7,Either,13,23,759,36,
2024,West Point WMA - Dixie Creek,1,Either,4,7,222,11,
2024,West Point WMA - Glover Creek,1,Either,0,1,76,1,
2024,Wilson Shoals WMA,3,Either,14,17,771,31,
2024,Yuchi WMA,8,Either,28,34,571,62,
2024,Zahnd WMA,1,Either,6,7,82,13,
2023,Alapaha River WMA,5,Either,36,53,758,89,
2023,Albany Nursery WMA,3,Either,2,3,32,5,
2023,Alexander WMA,2,Either,23,17,126,40,
2023,Allatoona WMA,4,Either,52,82,1242,134,
2023,Alligator Creek WMA,3,Either,14,13,243,27,
2023,Altama Plantation WMA,4,Either,9,10,178,19,
2023,"Altamaha WMA - Buffalo Swamp, Lewis Island, and McGowan Lake Tracts",3,Either,7,5,264,12,
2023,Arrowhead,1,Either,0,0,0,0,
2023,B.F. Grant WMA,4,Either,61,72,705,133,
2023,Balls Ferry State Park,2,Either,1,0,24,1,
2023,Bartam Forest,1,Either,19,11,70,30,
2023,Beaverdam WMA,5,Either,23,32,320,55,
2023,Berry College WMA,4,Either,53,152,982,205,
2023,Big Dukes Pond WMA,3,Either,15,25,277,40,
2023,Big Hammock WMA,2,Either,3,7,190,10,
2023,Big Lazer Creek WMA,5,Either,36,40,633,76,
2023,Blanton Creek,4,Either,29,40,400,69,
2023,Blue Ridge WMA,4,Either,3,24,489,27,
2023,Broad River WMA,1,Either,7,7,86,14,
2023,Buck Shoals WMA,3,Either,13,10,30,23,
2023,Bullard Creek WMA,5,Either,123,180,748,303,
2023,Bullard Creek WMA - Bell Telephone Tract,1,Either,3,4,87,7,
2023,Bullard Creek WMA - Montgomery Tract ,1,Either,0,0,83,0,
2023,Bullard Creek WMA - Ocmulgee Tract,1,Either,6,3,161,9,
2023,Camp Thunder VPA,1,Either,8,2,225,10,
2023,Canoochee Sandhills WMA,4,Either,19,19,378,38,
2023,Cardinal VPA,1,Either,3,4,32,7,
2023,Carters Lake WMA,3,Either,15,12,316,27,
2023,Cedar Creek WMA,5,Either,111,404,2354,515,
2023,Cedar Grove VPA,1,Either,0,1,39,1,
2023,Ceylon WMA,4,Either,34,26,226,60,
2023,Chattahoochee Bend State Park,1,Either,13,22,56,35,
2023,Chattahoochee Fall Line WMA - Almo,3,Either,24,26,169,50,
2023,Chattahoochee Fall Line - Blackjack Crossing,1,Either,4,0,104,4,
2023,Chattahoochee Fall Line WMA - Fort Perry,6,Either,11,9,97,20,
2023,Chattahoochee Fall Line WMA - Hilliard,5,Either,36,25,236,61,
2023,Chattahoochee Fall Line WMA - VPA Tracts,1,Either,3,9,90,12,
2023,Chattahoochee WMA,4,Antlered,0,17,530,17,
2023,Chestatee WMA,4,Antlered,0,11,535,11,
2023,Chickasawhatchee WMA,6,Either,98,164,692,262,
2023,Clarks Hill WMA,5,Either,90,96,1027,186,
2023,Clayhole Swamp WMA,5,Either,24,37,315,61,
2023,Clybel WMA,7,Either,53,93,622,146,
2023,Cohutta WMA,3,Antlered,0,36,1436,36,
2023,Conasauga River WMA,1,Either,3,7,303,10,
2023,Coopers Creek WMA,5,Antlered,0,56,843,56,
2023,Coosawattee WMA,3,Either,37,43,398,80,
2023,Crockford-Pigeon Mountain WMA,4,Either,71,201,1439,272,
2023,Dawson Forest WMA,5,Either,39,95,2120,134,
2023,Di-Lane Plantation WMA,4,Either,81,51,631,132,
2023,Dixon Memorial WMA,7,Either,27,67,722,94,
2023,Doerun Pitcherplant Bog WMA,1,Either,5,23,94,28,
2023,Dukes Creek - Smithgall Woods State Park,4,Antlered,0,13,190,13,
2023,Dupoont Tract VPA,2,Either,0,3,9,3,
2023,Echeconnee Creek WMA,1,Either,6,4,87,10,
2023,Elbert County WMA,4,Either,18,25,191,43,
2023,Elmodel WMA,1,Either,0,0,130,0,
2023,F.D. Roosevelt State Park,1,Either,3,5,44,8,
2023,Fishing Creek WMA,4,Either,11,18,230,29,
2023,Flat Creek PFA,1,Either,15,12,134,27,
2023,Flat Tub WMA ,5,Either,28,39,552,67,
2023,Flint River WMA,4,Either,31,20,227,51,
2023,Fort Yargo State Park,1,Either,20,21,61,41,
2023,Gaither WMA,4,Either,7,11,149,18,
2023,Germany Creek WMA,4,Either,11,11,129,22,
2023,Grand Bay WMA,11,Either,20,25,154,45,
2023,Griffen Ridge WMA,4,Either,16,14,171,30,
2023,Hannahatchee WMA,3,Either,30,43,1303,73,
2023,Hard Labor Creek State Park,1,Either,69,71,144,140,
2023,Hart County WMA,3,Either,15,23,213,38,
2023,Horse Creek MWA ,6,Either,53,68,500,121,
2023,J.L. Lester WMA,3,Either,19,13,231,32,
2023,Joe Kurz WMA,3,Either,48,42,437,90,
2023,Johns Mountain WMA,4,Either,12,39,657,51,
2023,Keg Creek,1,Either,3,4,115,7,
2023,Kretlow Farm VPA,1,Either,0,0,0,0,
2023,Lake Russell WMA,5,Either,27,124,1330,151,
2023,Lake Seminole WMA,3,Either,42,25,31,67,
2023,Lake Walter F. George WMA,1,Either,7,4,46,11,
2023,Lanahassee WMA,5,Either,41,35,203,76,
2023,Little River WMA,2,Either,5,5,246,10,
2023,Little Satilla WMA ,4,Either,51,29,340,80,
2023,Lola Tract VPA,2,Either,3,6,41,9,
2023,Lower Broad River WMA,4,Either,17,11,201,28,
2023,Mayhaw WMA ,4,Either,96,78,482,174,
2023,McGraw Ford WMA,1,Either,17,12,655,29,
2023,Mead Farm WMA,1,Either,0,1,28,1,
2023,Mistletoe State Park,1,Either,24,18,40,42,
2023,Montezuma Bluffs WMA,1,Either,5,4,58,9,
2023,Moody Forest WMA,1,Either,57,19,188,76,
2023,Morgan Lake WMA,1,Either,0,3,5,3,
2023,Oaky Woods WMA,5,Either,48,110,687,158,
2023,Ocmulgee WMA,5,Either,56,201,958,257,
2023,Ocmulgee WMA - Gum Swamp Creek,1,Either,1,5,108,6,
2023,Oconee WMA,3,Either,90,89,771,179,
2023,Oconee WMA - Dan Denton Waterfowl Area,1,Either,1,2,31,3,
2023,Ohoopee Dunes WMA - North Tract ,3,Either,36,51,202,87,
2023,Ohoopee Dunes WMA - South Tract ,1,Either,5,2,60,7,
2023,Oliver Bridge WMA,3,Either,11,23,803,34,
2023,Ossabaw Island WMA,5,Either,67,88,283,155,
2023,Otting WMA,1,Either,1,1,113,2,
2023,Panola Mountain State Park,1,Either,18,19,37,37,
2023,Paulding Forest WMA,4,Either,43,162,1979,205,
2023,Paulks Pasture WMA,8,Either,81,109,659,190,
2023,Penholoway Swamp WMA,4,Either,21,37,211,58,
2023,Perry Dove Field ,1,Either,2,0,20,2,
2023,Phinizy Swamp WMA,1,Either,1,2,33,3,
2023,Pine Log WMA,3,Either,12,64,835,76,
2023,Pleasant Valley VPA,5,Either,0,1,3,1,
2023,Red Top Mountain State Park ,1,Either,27,30,45,57,
2023,Redlands WMA,5,Either,165,226,1712,391,
2023,Rich Mountain WMA,2,Either,2,60,494,62,
2023,Richard B. Russell State Park,1,Either,10,12,35,22,
2023,Richmond Hill WMA,4,Either,32,38,241,70,
2023,River Bend WMA,5,Either,11,28,264,39,
2023,"River Creek, The Rolf and Alexandra Kauka WMA",5,Either,11,11,260,22,
2023,Rocky Mountain Recreation PFA,1,Either,9,9,166,18,
2023,Rogers WMA,4,Either,10,1,247,11,
2023,Rum Creek WMA,4,Either,48,82,397,130,
2023,Rum Creek WMA - Berry Creek,1,Either,2,2,98,4,
2023,Sandhills WMA - East,1,Either,4,1,46,5,
2023,Sandhills WMA - West ,11,Either,2,4,171,6,
2023,Sansavilla WMA,7,Either,39,71,1050,110,
2023,Sapelo Island WMA,5,EIther,54,109,188,163,
2023,Scotland Road VPA,1,Either,2,0,35,2,
2023,Sheffield WMA,1,Either,10,7,512,17,
2023,Silver Lake WMA,6,Either,45,88,673,133,
2023,Soap Creek WMA,4,Either,2,9,120,11,
2023,Sparks Cut Off VPA,1,Either,2,2,22,4,
2023,Spirit Creek Forest WMA,1,Either,8,11,98,19,
2023,Sprewell Bluff WMA - East,1,Either,8,5,121,13,
2023,Sprewell Bluff WMA - West,1,Either,3,17,521,20,
2023,Standing Boy State Park,1,Either,17,16,220,33,
2023,Swallow Creek WMA,4,Antlered,0,12,308,12,
2023,Tallapoosa River WMA,4,Either,7,5,62,12,
2023,Tallulah George WMA,3,Either,0,6,264,6,
2023,Townsend WMA - Buck Island Tract,4,Either,13,10,361,23,
2023,"Townsend WMA  - North, South, and Pine Island Tracts",8,Either,40,57,489,97,
2023,Treat Mountain WMA,4,Either,9,13,193,22,
2023,Tuckahoe WMA,4,Either,30,59,513,89,
2023,Tugaloo State Park ,1,Either,3,2,17,5,
2023,Walton WMA,1,Either,3,3,67,6,
2023,Warren Farm Tract VPA,1,Either,0,0,0,0,
2023,Warwoman WMA,3,Antlered,0,32,329,32,
2023,West Point WMA,5,Either,23,33,596,56,
2023,West Point WMA - Dixie Creek,1,Either,1,2,136,3,
2023,West Point WMA - Glover Creek,1,Either,3,1,92,4,
2023,Wilson Shoals WMA,3,Either,14,18,563,32,
2023,Yuchi WMA,8,Either,34,58,563,92,
2023,Zahnd WMA,1,Either,5,5,89,10,
2022,Alapaha River WMA,5,Either,31,48,816,79,
2022,Albany Nursery WMA,3,Either,0,0,19,0,
2022,Alexander WMA,2,Either,6,13,138,19,
2022,Allatoona WMA,4,Either,48,80,1107,128,
2022,Alligator Creek WMA,3,Either,12,5,291,17,
2022,Altama Plantation WMA,6,Either,6,12,200,18,
2022,"Altamaha WMA - Buffalo Swamp, Lewis Island, and McGowan Lake Tracts",4,Either,12,6,283,18,
2022,Altamaha WMA - Waterfowl Management Area,1,Either,0,2,5,2,
2022,Arrowhead,3,Either,0,0,28,0,
2022,B.F. Grant WMA,4,Either,57,70,659,127,
2022,Balls Ferry State Park,2,Either,2,1,24,3,
2022,Bartam Forest,1,Either,9,8,93,17,
2022,Beaverdam WMA,5,Either,24,49,351,73,
2022,Berry College WMA,4,Either,38,134,1325,172,
2022,Big Dukes Pond WMA,3,Either,25,20,161,45,
2022,Big Hammock WMA,2,Either,8,3,177,11,
2022,Big Lazer Creek WMA,5,Either,16,28,546,44,
2022,Blanton Creek,4,Either,40,31,398,71,
2022,Blue Ridge WMA,1,Antlered,0,14,147,14,
2022,Buck Shoals WMA,3,Either,8,12,32,20,
2022,Buford Dam,1,Either,14,16,42,30,
2022,Bullard Creek WMA,5,Either,100,85,742,185,
2022,Camp Thunder VPA,1,Either,5,5,154,10,
2022,Canoochee Sandhills WMA,4,Either,4,1,160,5,
2022,Cardinal VPA,1,Either,1,0,50,1,
2022,Carters Lake WMA,3,Either,28,29,218,57,
2022,Cedar Creek WMA,5,Either,64,292,2107,356,
2022,Cedar Grove VPA,1,Either,1,1,58,2,
2022,Ceylon WMA,5,Either,82,53,1133,135,
2022,Charles B. Henson VPA,2,Either,1,3,123,4,
2022,Chattahoochee Bend State Park,1,Either,18,22,74,40,
2022,Chattahoochee Fall Line WMA - Almo,3,Either,14,24,207,38,
2022,Chattahoochee Fall Line - Blackjack Crossing,1,Either,3,1,104,4,
2022,Chattahoochee Fall Line WMA - Fort Perry,6,Either,11,16,139,27,
2022,Chattahoochee Fall Line WMA - Hilliard,6,Either,32,26,284,58,
2022,Chattahoochee Fall Line WMA - VPA Tracts,1,Either,3,7,70,10,
2022,Chattahoochee WMA,3,Antlered,0,14,267,14,
2022,Chestatee WMA,2,Antlered,0,18,227,18,
2022,Chickasawhatchee WMA,6,Either,76,118,611,194,
2022,Clarks Hill WMA,5,Either,103,106,882,209,
2022,Clayhole Swamp WMA,5,Either,17,20,271,37,
2022,Clybel WMA,7,Either,48,85,618,133,
2022,Cohutta WMA,3,Antlered,0,47,1515,47,
2022,Conasauga River WMA,1,Either,1,2,87,3,
2022,Coopers Creek WMA,2,Antlered,0,29,347,29,
2022,Coosawattee WMA,3,Either,29,24,342,53,
2022,Crockford-Pigeon Mountain WMA,4,Either,41,159,1600,200,
2022,Dawson Forest WMA,4,Either,17,58,1981,75,
2022,Di-Lane Plantation WMA,4,Either,69,55,666,124,
2022,Dixon Memorial WMA,9,Either,21,32,423,53,
2022,Doerun Pitcherplant Bog WMA,1,Either,2,5,139,7,
2022,Dupoont Tract VPA,2,Either,2,1,43,3,
2022,Echeconnee Creek WMA,1,Either,1,2,76,3,
2022,Elmodel WMA,1,Either,6,9,271,15,
2022,Fishing Creek WMA,4,Either,8,16,251,24,
2022,Flat Creek PFA,1,Either,6,15,111,21,
2022,Flat Tub WMA ,5,Either,20,19,799,39,
2022,Flint River WMA,4,Either,22,29,276,51,
2022,Fort Yargo State Park,1,Either,19,17,85,36,
2022,Gaither WMA,4,Either,5,9,137,14,
2022,Germany Creek WMA,4,Either,1,7,148,8,
2022,Grand Bay WMA,10,Either,10,16,311,26,
2022,Griffen Ridge WMA,4,Either,11,10,252,21,
2022,Hannahatchee WMA,3,EIther,40,40,898,80,
2022,Hard Labor Creek State Park,1,Either,33,67,114,100,
2022,Horse Creek MWA ,6,Either,18,50,555,68,
2022,J.L. Lester WMA,4,Either,16,7,182,23,
2022,Joe Kurz WMA,3,Either,29,25,437,54,
2022,Johns Mountain WMA,4,Either,5,22,631,27,
2022,Keg Creek,1,Either,2,6,205,8,
2022,Lake Russell WMA,4,Either,18,122,1091,140,
2022,Lake Seminole WMA,3,Either,25,14,26,39,
2022,Lake Walter F. George WMA,1,Either,5,3,27,8,
2022,Lanahassee WMA,5,Either,18,23,189,41,
2022,Little River WMA,2,Either,2,8,247,10,
2022,Little Satilla WMA ,4,Either,41,27,743,68,
2022,Lola Tract VPA,2,Either,2,2,122,4,
2022,Lower Broad River WMA,4,Either,24,9,239,33,
2022,Mayhaw WMA ,4,Either,61,67,522,128,
2022,McGraw Ford WMA,1,Either,9,19,536,28,
2022,Montezuma Bluffs WMA,1,Either,3,1,66,4,
2022,Moody Forest WMA,1,Either,22,12,212,34,
2022,Oaky Woods WMA,5,Either,14,77,722,91,
2022,Ocmulgee WMA,5,Either,36,155,929,191,
2022,Ocmulgee WMA - Gum Swamp Creek,1,Either,2,2,111,4,
2022,Oconee WMA,4,Either,46,68,645,114,
2022,Oconee WMA - Dan Denton Waterfowl Area,1,Either,0,0,3,0,
2022,Ohoopee Dunes WMA - North Tract ,3,Either,20,44,177,64,
2022,Ohoopee Dunes WMA - South Tract ,1,Either,5,0,59,5,
2022,Oliver Bridge WMA,1,Either,0,0,2,0,
2022,Ossabaw Island WMA,5,Either,96,124,281,220,
2022,Otting WMA,1,Either,5,3,80,8,
2022,Panola Mountain State Park,1,Either,34,31,54,65,
2022,Paulding Forest WMA,4,Either,59,143,1829,202,
2022,Paulks Pasture WMA,10,Either,49,53,622,102,
